datetime,action,percent,price,hands,fee,total_captial,profit,zscore
2016-01-26 00:00:00,order,0.9231680084654933,2982.714426,9,805.33289502,2907926.654859288,0,0.7760393274498334
2016-02-23 00:00:00,close,0,3046.8301380000003,0.0,3564.791261460001,2962066.004397828,54139.34953854,-0.8860383029404603
2016-05-25 00:00:00,order,0.9382921563539207,3087.1664040000005,9,833.53492908,2961232.469468748,0,0.7036601327094952
2016-06-22 00:00:00,close,0,3098.423493,0.0,3625.1554868099997,2967738.694081938,6506.224613189697,-0.8105592409948389
2016-08-15 00:00:00,order,0.9268872549132227,3437.4177389999995,8,824.9802573599999,2966913.713824578,0,2.0061794454265276
2017-01-10 00:00:00,close,0,3322.242792,0.0,3455.13250368,2871318.6237208983,-95595.0901036798,-0.9292296956492336
2017-02-17 00:00:00,order,0.9631523477448031,3455.859834,8,829.4063601599998,2870489.217360738,0,0.7129356993204035
2017-03-14 00:00:00,close,0,3417.691761,0.0,3554.3994314399997,2836400.3595292987,-34088.85783143947,-0.8476744850135257
2017-03-27 00:00:00,order,0.9917093667356605,3515.0514900000003,8,843.6123576,2835556.7471716986,0,0.7448720062315866
2017-07-17 00:00:00,close,0,3612.009258,0.0,3756.4896283200005,2909366.4719433784,73809.72477167984,-1.416765924445309
2017-08-28 00:00:00,order,0.9332317159477568,3877.5696790000006,7,814.28963259,2908552.1823107884,0,1.0073296888066245
2017-09-18 00:00:00,close,0,3811.3806059999997,0.0,3468.3563514599996,2858751.4748593275,-49800.70745146088,-0.7417994101383264
2017-09-26 00:00:00,order,0.9447543790859122,3857.1542459999996,7,810.0023916599998,2857941.4724676674,0,0.9610319521406987
